2021-08-11,924,positive,0.9813889
2021-08-11,760,neutral,0.56950575
2021-08-11,325,neutral,0.5107015
2021-08-11,514,neutral,0.6010421
2021-08-11,848,neutral,0.6360816
2021-08-10,848,neutral,0.6338626
2021-08-10,4329,neutral,0.49754512
2021-08-10,1004,negative,0.6880963
2021-08-09,636,positive,0.7211346
2021-08-09,992,neutral,0.5800416
2021-08-09,927,positive,0.93241477
2021-08-09,35594,neutral,0.47640553
2021-08-09,1354,neutral,0.5337657
2021-08-09,992,neutral,0.6679987
2021-08-06,3709,positive,0.98561084
2021-08-06,189,neutral,0.6001185
2021-08-06,763,positive,0.96865475
2021-08-06,69,positive,0.844599
2021-08-06,7335,neutral,0.7885087
2021-08-06,212,neutral,0.43011007
2021-08-06,133,neutral,0.60924345
2021-08-06,154,neutral,0.8178077
2021-08-06,151,neutral,0.7583399
2021-08-06,245,neutral,0.65809005
2021-08-06,208,neutral,0.8337694
2021-08-06,465,neutral,0.863111
2021-08-06,422,positive,0.85421616
2021-08-06,194,neutral,0.53205734
2021-08-06,10183,neutral,0.8920983
2021-08-06,352,neutral,0.55109006
2021-08-06,214,neutral,0.7475198
2021-08-06,330,neutral,0.6486489
2021-08-06,452,neutral,0.67609304
2021-08-06,1607,neutral,0.69895226
2021-08-06,414,negative,0.6369801
2021-08-06,243,neutral,0.48707408
2021-08-06,178,positive,0.49758494
2021-08-06,2468,neutral,0.473607
2021-08-06,552,neutral,0.77329975
2021-08-06,302,neutral,0.6077134
2021-08-05,7190,neutral,0.84642434
2021-08-05,1121,neutral,0.61030036
2021-08-05,397,positive,0.969205
2021-08-05,2848,neutral,0.4812512
2021-08-05,220,neutral,0.61736023
2021-08-05,540,positive,0.51431155
2021-08-05,535,neutral,0.52986854
2021-08-05,246,positive,0.94302684
2021-08-05,112,neutral,0.5341363
2021-08-05,569,neutral,0.7018105
2021-08-05,8112,neutral,0.6458395
2021-08-05,367,positive,0.8481513
2021-08-05,2398,neutral,0.8136753
2021-08-05,6894,neutral,0.9011298
2021-08-04,850,positive,0.53365016
2021-08-04,348,neutral,0.5700393
2021-08-04,8290,neutral,0.8998761
2021-08-04,318,negative,0.48892894
2021-08-04,212,positive,0.7521469
2021-08-04,284,positive,0.96420586
2021-08-04,641,neutral,0.5947397
2021-08-04,879,positive,0.9764057
2021-08-03,423,neutral,0.57942224
2021-08-03,275,neutral,0.46907777
2021-08-03,278,positive,0.8880242
2021-08-03,8043,neutral,0.9221399
2021-08-03,578,neutral,0.6415471
2021-08-03,2023,positive,0.5459006
2021-08-03,179,neutral,0.67951053
2021-08-03,559,negative,0.6017944
2021-08-03,190,neutral,0.51206523
2021-08-02,14435,neutral,0.90684867
2021-08-02,1018,negative,0.6917682
